Date : 2024-10-30 12:51:03
Directory : e:\FoundryVTT\Launcher\Data\systems\newedo
Total : 134 files,  15551 codes, 556 comments, 885 blanks, all 16992 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| module\helpers\hooks                                                                       |          1 |         19 |          6 |          6 |         31 |
| templates                                                                                  |         51 |      1,149 |         16 |         86 |      1,251 |
| templates\actor                                                                            |         15 |        430 |         13 |         43 |        486 |
| templates\actor (Files)                                                                    |          1 |          2 |          0 |          0 |          2 |
| templates\actor\character                                                                  |         10 |        396 |          8 |         39 |        443 |
| templates\actor\npc                                                                        |          2 |         32 |          5 |          2 |         39 |
| templates\actor\pet                                                                        |          1 |          0 |          0 |          1 |          1 |
| templates\actor\vehicle                                                                    |          1 |          0 |          0 |          1 |          1 |
| templates\dialog                                                                           |         15 |        277 |          2 |         14 |        293 |
| templates\dialog (Files)                                                                   |          7 |        126 |          1 |          0 |        127 |
| templates\dialog\feature                                                                   |          7 |        138 |          0 |         14 |        152 |
| templates\dialog\parts                                                                     |          1 |         13 |          1 |          0 |         14 |
| templates\item                                                                             |         14 |        315 |          1 |         26 |        342 |
| templates\item (Files)                                                                     |          5 |         31 |          1 |          1 |         33 |
| templates\item\settings                                                                    |          9 |        284 |          0 |         25 |        309 |
| templates\shared                                                                           |          7 |        127 |          0 |          3 |        130 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\FoundryVTT\Launcher\Data\systems\newedo\README.md                                       | Markdown   |          7 |          0 |          6 |         13 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\newedo.css                                  | CSS        |        474 |          5 |         54 |        533 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\newedo.scss                                 | SCSS       |         22 |          4 |          8 |         34 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\components\_bar.scss                   | SCSS       |         42 |          1 |          4 |         47 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\components\_effects.scss               | SCSS       |         13 |          0 |          2 |         15 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\components\_forms.scss                 | SCSS       |          3 |          0 |          0 |          3 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\components\_images.scss                | SCSS       |          3 |          0 |          0 |          3 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\components\_items.scss                 | SCSS       |        110 |         14 |         20 |        144 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\components\_resource.scss              | SCSS       |          3 |          0 |          0 |          3 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\global\_flex.scss                      | SCSS       |         59 |          2 |         15 |         76 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\global\_grid.scss                      | SCSS       |         71 |          2 |         13 |         86 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\global\_sheet.scss                     | SCSS       |         18 |          3 |          2 |         23 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\global\_window.scss                    | SCSS       |          7 |          0 |          1 |          8 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\newedo\_character.scss                 | SCSS       |         52 |          2 |         11 |         65 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\newedo\_items.scss                     | SCSS       |         51 |          1 |          6 |         58 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\newedo\_npc.scss                       | SCSS       |          0 |          0 |          1 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\utils\_colors.scss                     | SCSS       |         12 |          0 |          3 |         15 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\utils\_mixins.scss                     | SCSS       |         13 |          0 |          3 |         16 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\utils\_typography.scss                 | SCSS       |          2 |          0 |          0 |          2 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\css\scss\utils\_variables.scss                  | SCSS       |         12 |          1 |          8 |         21 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\icons\cancel.svg                                | XML        |          1 |          0 |          0 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\icons\info.svg                                  | XML        |          1 |          0 |          0 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\icons\paint-brush.svg                           | XML        |          1 |          0 |          0 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\icons\power-button.svg                          | XML        |          1 |          0 |          0 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\icons\trash-can.svg                             | XML        |          1 |          0 |          0 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\images\banner-newedo.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\lang\en.json                                    | JSON       |        151 |          0 |         22 |        173 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\lang\template.json                              | JSON       |        478 |          0 |          0 |        478 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\_module.mjs                 | JavaScript |         16 |          0 |          2 |         18 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\actor\_module.mjs           | JavaScript |         36 |          0 |          4 |         40 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\actor\actor-sheet.mjs       | JavaScript |        265 |         64 |         52 |        381 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\actor\types\character.mjs   | JavaScript |         54 |          5 |         11 |         70 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\actor\types\npc.mjs         | JavaScript |         22 |          0 |          4 |         26 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\actor\types\pet.mjs         | JavaScript |          3 |          0 |          2 |          5 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\actor\types\vehicle.mjs     | JavaScript |          3 |          0 |          2 |          5 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\base-application.mjs        | JavaScript |         28 |          0 |          1 |         29 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\base-sheet.mjs              | JavaScript |        261 |         45 |         54 |        360 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\context-menu.mjs            | JavaScript |         19 |          5 |          1 |         25 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\item\_module.mjs            | JavaScript |         26 |          0 |          2 |         28 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\item\item-sheet.mjs         | JavaScript |         59 |         11 |         13 |         83 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\item\types\armour.mjs       | JavaScript |         29 |          0 |          6 |         35 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\item\types\augment.mjs      | JavaScript |         29 |          0 |          6 |         35 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\item\types\culture.mjs      | JavaScript |         29 |          0 |          6 |         35 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\item\types\lineage.mjs      | JavaScript |         29 |          0 |          6 |         35 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\item\types\rote.mjs         | JavaScript |         29 |          0 |          6 |         35 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\item\types\skill.mjs        | JavaScript |         36 |          5 |          6 |         47 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\item\types\weapon.mjs       | JavaScript |         62 |          6 |         13 |         81 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\applications\ledger.mjs                  | JavaScript |        165 |         27 |         32 |        224 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\config.mjs                               | JavaScript |        187 |          2 |         11 |        200 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\_module.mjs                         | JavaScript |          3 |          0 |          1 |          4 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\abstract.mjs                        | JavaScript |        112 |         29 |         27 |        168 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\actor\_module.mjs                   | JavaScript |         16 |          0 |          2 |         18 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\actor\character.mjs                 | JavaScript |         54 |          2 |         14 |         70 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\actor\npc.mjs                       | JavaScript |         19 |          0 |          5 |         24 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\actor\pet.mjs                       | JavaScript |         20 |          0 |          7 |         27 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\actor\vehicle.mjs                   | JavaScript |         19 |          0 |          5 |         24 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\item\_module.mjs                    | JavaScript |         28 |          0 |          2 |         30 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\item\armour.mjs                     | JavaScript |         25 |          0 |          8 |         33 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\item\augment.mjs                    | JavaScript |         24 |          0 |          6 |         30 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\item\culture.mjs                    | JavaScript |         60 |          0 |          8 |         68 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\item\fate.mjs                       | JavaScript |         27 |          1 |          9 |         37 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\item\lineage.mjs                    | JavaScript |         60 |          0 |         10 |         70 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\item\rote.mjs                       | JavaScript |         76 |          2 |         18 |         96 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\item\skill.mjs                      | JavaScript |        147 |         26 |         34 |        207 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\data\item\weapon.mjs                     | JavaScript |        236 |         16 |         59 |        311 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\documents\_module.mjs                    | JavaScript |          2 |          0 |          0 |          2 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\documents\actor.mjs                      | JavaScript |        103 |         29 |         19 |        151 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\documents\item.mjs                       | JavaScript |         37 |         21 |         12 |         70 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\documents\proxy-manager.js               | JavaScript |         45 |         17 |          8 |         70 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\elements\_module.mjs                     | JavaScript |          4 |          0 |          1 |          5 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\elements\selectors.mjs                   | JavaScript |         74 |          0 |          6 |         80 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\helpers\dice.mjs                         | JavaScript |        204 |         48 |         38 |        290 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\helpers\effects.mjs                      | JavaScript |         48 |         12 |          3 |         63 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\helpers\hooks\_module.mjs                | JavaScript |         19 |          6 |          6 |         31 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\helpers\logger.mjs                       | JavaScript |         31 |         14 |          2 |         47 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\helpers\preload-templates.mjs            | JavaScript |         18 |          8 |          6 |         32 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\helpers\registerHelpers.mjs              | JavaScript |         26 |          6 |          2 |         34 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\helpers\settings.mjs                     | JavaScript |         38 |          4 |          4 |         46 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\helpers\sysUtil.mjs                      | JavaScript |        189 |         52 |         33 |        274 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\module\newedo.mjs                               | JavaScript |         90 |         42 |         23 |        155 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\package-lock.json                               | JSON       |      9,290 |          0 |          1 |      9,291 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\package.json                                    | JSON       |         25 |          0 |          1 |         26 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\system.json                                     | JSON       |        237 |          0 |          0 |        237 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\actor-sheet.hbs                 | Handlebars |          2 |          0 |          0 |          2 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\character\augments.hbs          | Handlebars |         39 |          0 |          4 |         43 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\character\biography.hbs         | Handlebars |         49 |          0 |          7 |         56 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\character\body.hbs              | Handlebars |         10 |          0 |          0 |         10 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\character\equipment.hbs         | Handlebars |         36 |          0 |          9 |         45 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\character\fates.hbs             | Handlebars |         22 |          0 |          2 |         24 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\character\header.hbs            | Handlebars |         38 |          0 |          1 |         39 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\character\magic.hbs             | Handlebars |         27 |          0 |          4 |         31 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\character\panel.hbs             | Handlebars |         82 |          8 |          2 |         92 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\character\skills.hbs            | Handlebars |         27 |          0 |          0 |         27 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\character\traits.hbs            | Handlebars |         66 |          0 |         10 |         76 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\npc\body.hbs                    | Handlebars |          7 |          0 |          2 |          9 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\npc\panel.hbs                   | Handlebars |         25 |          5 |          0 |         30 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\pet\actor-pet-sheet.hbs         | Handlebars |          0 |          0 |          1 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\actor\vehicle\actor-vehicle-sheet.hbs | Handlebars |          0 |          0 |          1 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\feature\feature-attribute.hbs  | Handlebars |          3 |          0 |          1 |          4 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\feature\feature-background.hbs | Handlebars |         27 |          0 |          4 |         31 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\feature\feature-creator.hbs    | Handlebars |          7 |          0 |          0 |          7 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\feature\feature-item.hbs       | Handlebars |         17 |          0 |          4 |         21 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\feature\feature-skill.hbs      | Handlebars |          0 |          0 |          1 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\feature\feature-title.hbs      | Handlebars |          6 |          0 |          0 |          6 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\feature\feature-trait.hbs      | Handlebars |         78 |          0 |          4 |         82 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\ledger.hbs                     | Handlebars |         47 |          0 |          0 |         47 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\parts\roll-options.hbs         | Handlebars |         13 |          1 |          0 |         14 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\roll-background.hbs            | Handlebars |         18 |          1 |          0 |         19 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\roll-default.hbs               | Handlebars |         15 |          0 |          0 |         15 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\rote-roll.hbs                  | Handlebars |         11 |          0 |          0 |         11 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\skill-roll.hbs                 | Handlebars |         12 |          0 |          0 |         12 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\weapon-attack.hbs              | Handlebars |         16 |          0 |          0 |         16 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\dialog\weapon-damage.hbs              | Handlebars |          7 |          0 |          0 |          7 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\body.hbs                         | Handlebars |          3 |          1 |          0 |          4 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\description.hbs                  | Handlebars |          7 |          0 |          1 |          8 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\header.hbs                       | Handlebars |          8 |          0 |          0 |          8 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\rules.hbs                        | Handlebars |         10 |          0 |          0 |         10 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\settings.hbs                     | Handlebars |          3 |          0 |          0 |          3 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\settings\armour.hbs              | Handlebars |         16 |          0 |          0 |         16 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\settings\augment.hbs             | Handlebars |         23 |          0 |          0 |         23 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\settings\culture.hbs             | Handlebars |         11 |          0 |          2 |         13 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\settings\fate.hbs                | Handlebars |         21 |          0 |          0 |         21 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\settings\lineage.hbs             | Handlebars |         43 |          0 |          3 |         46 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\settings\path.hbs                | Handlebars |          0 |          0 |          1 |          1 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\settings\rote.hbs                | Handlebars |         75 |          0 |          8 |         83 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\settings\skill.hbs               | Handlebars |         27 |          0 |          0 |         27 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\item\settings\weapon.hbs              | Handlebars |         68 |          0 |         11 |         79 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\shared\actor-effects.hbs              | Handlebars |         37 |          0 |          2 |         39 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\shared\actor-features.hbs             | Handlebars |         22 |          0 |          0 |         22 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\shared\actor-items.hbs                | Handlebars |         24 |          0 |          0 |         24 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\shared\actor-spells.hbs               | Handlebars |         24 |          0 |          0 |         24 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\shared\actor-traits.hbs               | Handlebars |          9 |          0 |          0 |          9 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\shared\tabs-content.hbs               | Handlebars |          6 |          0 |          1 |          7 |
| e:\FoundryVTT\Launcher\Data\systems\newedo\templates\shared\tabs-nav.hbs                   | Handlebars |          5 |          0 |          0 |          5 |
| Total                                                                                      |            |     15,551 |        556 |        885 |     16,992 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
